Type [validation category](max length)          TableName.ColumnName
string (50)                                     ExternalSystemEmployee.ExternalId
short                                           ExternalSystemEmployee.ExternalSystemId
int                                             ExternalSystemEmployee.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemEmployee.StatusDescription
bool                                            ExternalSystemEmployee.Sys_Deactivated
bool                                            ExternalSystemEmployee.Sys_Historic
bool                                            ExternalSystemEmployee.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemEmployee.Enum_SyncStatusId
short                                           ExternalSystemEmployeeInvoiceCategory.ExternalSystemEmployeeInvoiceCategoryId
string                                          ExternalSystemEmployeeInvoiceCategory.EmployeeInvoiceCategoryIdExternal
string (50)                                     ExternalSystemEmployeeInvoiceCategory.ExternalId
short                                           ExternalSystemEmployeeInvoiceCategory.ExternalSystemId
int                                             ExternalSystemEmployeeInvoiceCategory.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemEmployeeInvoiceCategory.StatusDescription
bool                                            ExternalSystemEmployeeInvoiceCategory.Sys_Deactivated
bool                                            ExternalSystemEmployeeInvoiceCategory.Sys_Historic
bool                                            ExternalSystemEmployeeInvoiceCategory.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemEmployeeInvoiceCategory.Enum_SyncStatusId
int                                             ExternalSystemExtraData.ExternalSystemExtraDataId
string (100)                                    ExternalSystemExtraData.Key
bool                                            ExternalSystemExtraData.Sys_Deactivated
bool                                            ExternalSystemExtraData.Sys_Historic
bool                                            ExternalSystemExtraData.Sys_Incomplete
string                                          ExternalSystemExtraData.Value
byte                                            ExternalSystemIndustryType.ExternalSystemIndustryTypeId
string                                          ExternalSystemIndustryType.IndustryTypeIdExternal
string (50)                                     ExternalSystemIndustryType.ExternalId
short                                           ExternalSystemIndustryType.ExternalSystemId
int                                             ExternalSystemIndustryType.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemIndustryType.StatusDescription
bool                                            ExternalSystemIndustryType.Sys_Deactivated
bool                                            ExternalSystemIndustryType.Sys_Historic
bool                                            ExternalSystemIndustryType.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemIndustryType.Enum_SyncStatusId
int                                             ExternalSystemInvoice.ExternalSystemInvoiceId
string                                          ExternalSystemInvoice.InvoiceIdExternal
string (50)                                     ExternalSystemInvoice.ExternalId
short                                           ExternalSystemInvoice.ExternalSystemId
int                                             ExternalSystemInvoice.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemInvoice.StatusDescription
bool                                            ExternalSystemInvoice.Sys_Deactivated
bool                                            ExternalSystemInvoice.Sys_Historic
bool                                            ExternalSystemInvoice.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemInvoice.Enum_SyncStatusId
int                                             ExternalSystemInvoiceLine.ExternalSystemInvoiceLineId
string                                          ExternalSystemInvoiceLine.InvoiceLineIdExternal
string (50)                                     ExternalSystemInvoiceLine.ExternalId
short                                           ExternalSystemInvoiceLine.ExternalSystemId
int                                             ExternalSystemInvoiceLine.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemInvoiceLine.StatusDescription
bool                                            ExternalSystemInvoiceLine.Sys_Deactivated
bool                                            ExternalSystemInvoiceLine.Sys_Historic
bool                                            ExternalSystemInvoiceLine.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemInvoiceLine.Enum_SyncStatusId
short                                           ExternalSystemInvoiceLineRule.ExternalSystemInvoiceLineRuleId
string                                          ExternalSystemInvoiceLineRule.InvoiceLineRuleIdExternal
string (50)                                     ExternalSystemInvoiceLineRule.ExternalId
short                                           ExternalSystemInvoiceLineRule.ExternalSystemId
int                                             ExternalSystemInvoiceLineRule.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemInvoiceLineRule.StatusDescription
bool                                            ExternalSystemInvoiceLineRule.Sys_Deactivated
bool                                            ExternalSystemInvoiceLineRule.Sys_Historic
bool                                            ExternalSystemInvoiceLineRule.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemInvoiceLineRule.Enum_SyncStatusId
short                                           ExternalSystemJobCategory.ExternalSystemJobCategoryId
string                                          ExternalSystemJobCategory.JobCategoryIdExternal
string (50)                                     ExternalSystemJobCategory.ExternalId
short                                           ExternalSystemJobCategory.ExternalSystemId
int                                             ExternalSystemJobCategory.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemJobCategory.StatusDescription
bool                                            ExternalSystemJobCategory.Sys_Deactivated
bool                                            ExternalSystemJobCategory.Sys_Historic
bool                                            ExternalSystemJobCategory.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemJobCategory.Enum_SyncStatusId
short                                           ExternalSystemLedgerAccount.ExternalSystemLedgerAccountId
string                                          ExternalSystemLedgerAccount.LedgerAccountIdExternal
string (50)                                     ExternalSystemLedgerAccount.ExternalId
short                                           ExternalSystemLedgerAccount.ExternalSystemId
int                                             ExternalSystemLedgerAccount.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemLedgerAccount.StatusDescription
bool                                            ExternalSystemLedgerAccount.Sys_Deactivated
bool                                            ExternalSystemLedgerAccount.Sys_Historic
bool                                            ExternalSystemLedgerAccount.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemLedgerAccount.Enum_SyncStatusId
byte                                            ExternalSystemPaymentTerm.ExternalSystemPaymentTermId
string                                          ExternalSystemPaymentTerm.PaymentTermIdExternal
string (50)                                     ExternalSystemPaymentTerm.ExternalId
short                                           ExternalSystemPaymentTerm.ExternalSystemId
int                                             ExternalSystemPaymentTerm.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemPaymentTerm.StatusDescription
bool                                            ExternalSystemPaymentTerm.Sys_Deactivated
bool                                            ExternalSystemPaymentTerm.Sys_Historic
bool                                            ExternalSystemPaymentTerm.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemPaymentTerm.Enum_SyncStatusId
int                                             ExternalSystemProduct.ExternalSystemProductId
string                                          ExternalSystemProduct.ProductIdExternal
string (50)                                     ExternalSystemProduct.ExternalId
short                                           ExternalSystemProduct.ExternalSystemId
int                                             ExternalSystemProduct.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemProduct.StatusDescription
bool                                            ExternalSystemProduct.Sys_Deactivated
bool                                            ExternalSystemProduct.Sys_Historic
bool                                            ExternalSystemProduct.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemProduct.Enum_SyncStatusId
short                                           ExternalSystemProductAgreement.ExternalSystemProductAgreementId
string                                          ExternalSystemProductAgreement.ProductAgreementIdExternal
string (50)                                     ExternalSystemProductAgreement.ExternalId
short                                           ExternalSystemProductAgreement.ExternalSystemId
int                                             ExternalSystemProductAgreement.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemProductAgreement.StatusDescription
bool                                            ExternalSystemProductAgreement.Sys_Deactivated
bool                                            ExternalSystemProductAgreement.Sys_Historic
bool                                            ExternalSystemProductAgreement.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemProductAgreement.Enum_SyncStatusId
int                                             ExternalSystemProductAgreementDetail.ExternalSystemProductAgreementDetailId
string                                          ExternalSystemProductAgreementDetail.ProductAgreementDetailIdExternal
string (50)                                     ExternalSystemProductAgreementDetail.ExternalId
short                                           ExternalSystemProductAgreementDetail.ExternalSystemId
int                                             ExternalSystemProductAgreementDetail.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemProductAgreementDetail.StatusDescription
bool                                            ExternalSystemProductAgreementDetail.Sys_Deactivated
bool                                            ExternalSystemProductAgreementDetail.Sys_Historic
bool                                            ExternalSystemProductAgreementDetail.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemProductAgreementDetail.Enum_SyncStatusId
int                                             ExternalSystemProductNote.ExternalSystemProductNoteId
string                                          ExternalSystemProductNote.ProductNoteIdExternal
string (50)                                     ExternalSystemProductNote.ExternalId
short                                           ExternalSystemProductNote.ExternalSystemId
int                                             ExternalSystemProductNote.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemProductNote.StatusDescription
bool                                            ExternalSystemProductNote.Sys_Deactivated
bool                                            ExternalSystemProductNote.Sys_Historic
bool                                            ExternalSystemProductNote.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemProductNote.Enum_SyncStatusId
int                                             ExternalSystemProductNoteLine.ExternalSystemProductNoteLineId
string                                          ExternalSystemProductNoteLine.ProductNoteLineIdExternal
string (50)                                     ExternalSystemProductNoteLine.ExternalId
short                                           ExternalSystemProductNoteLine.ExternalSystemId
int                                             ExternalSystemProductNoteLine.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemProductNoteLine.StatusDescription
bool                                            ExternalSystemProductNoteLine.Sys_Deactivated
bool                                            ExternalSystemProductNoteLine.Sys_Historic
bool                                            ExternalSystemProductNoteLine.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemProductNoteLine.Enum_SyncStatusId
int                                             ExternalSystemProductSupplierIndustryType.ExternalSystemProductSupplierIndustryTypeId
string                                          ExternalSystemProductSupplierIndustryType.ProductSupplierIndustryTypeIdExternal
string (50)                                     ExternalSystemProductSupplierIndustryType.ExternalId
short                                           ExternalSystemProductSupplierIndustryType.ExternalSystemId
int                                             ExternalSystemProductSupplierIndustryType.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemProductSupplierIndustryType.StatusDescription
bool                                            ExternalSystemProductSupplierIndustryType.Sys_Deactivated
bool                                            ExternalSystemProductSupplierIndustryType.Sys_Historic
bool                                            ExternalSystemProductSupplierIndustryType.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemProductSupplierIndustryType.Enum_SyncStatusId
int                                             ExternalSystemProject.ExternalSystemProjectId
string                                          ExternalSystemProject.ProjectIdExternal
string (50)                                     ExternalSystemProject.ExternalId
short                                           ExternalSystemProject.ExternalSystemId
int                                             ExternalSystemProject.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemProject.StatusDescription
bool                                            ExternalSystemProject.Sys_Deactivated
bool                                            ExternalSystemProject.Sys_Historic
bool                                            ExternalSystemProject.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemProject.Enum_SyncStatusId
int                                             ExternalSystemProjectAccount.ExternalSystemProjectAccountId
string                                          ExternalSystemProjectAccount.ProjectAccountIdExternal
string (50)                                     ExternalSystemProjectAccount.ExternalId
short                                           ExternalSystemProjectAccount.ExternalSystemId
int                                             ExternalSystemProjectAccount.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemProjectAccount.StatusDescription
bool                                            ExternalSystemProjectAccount.Sys_Deactivated
bool                                            ExternalSystemProjectAccount.Sys_Historic
bool                                            ExternalSystemProjectAccount.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemProjectAccount.Enum_SyncStatusId
short                                           ExternalSystemProjectGroup.ExternalSystemProjectGroupId
string                                          ExternalSystemProjectGroup.ProjectGroupIdExternal
string (50)                                     ExternalSystemProjectGroup.ExternalId
short                                           ExternalSystemProjectGroup.ExternalSystemId
int                                             ExternalSystemProjectGroup.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemProjectGroup.StatusDescription
bool                                            ExternalSystemProjectGroup.Sys_Deactivated
bool                                            ExternalSystemProjectGroup.Sys_Historic
bool                                            ExternalSystemProjectGroup.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemProjectGroup.Enum_SyncStatusId
byte                                            ExternalSystemProjectType.ExternalSystemProjectTypeId
string                                          ExternalSystemProjectType.ProjectTypeIdExternal
string (50)                                     ExternalSystemProjectType.ExternalId
short                                           ExternalSystemProjectType.ExternalSystemId
int                                             ExternalSystemProjectType.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemProjectType.StatusDescription
bool                                            ExternalSystemProjectType.Sys_Deactivated
bool                                            ExternalSystemProjectType.Sys_Historic
bool                                            ExternalSystemProjectType.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemProjectType.Enum_SyncStatusId
int                                             ExternalSystemService.ExternalSystemServiceId
string                                          ExternalSystemService.ServiceIdExternal
string (50)                                     ExternalSystemService.ExternalId
short                                           ExternalSystemService.ExternalSystemId
int                                             ExternalSystemService.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemService.StatusDescription
bool                                            ExternalSystemService.Sys_Deactivated
bool                                            ExternalSystemService.Sys_Historic
bool                                            ExternalSystemService.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemService.Enum_SyncStatusId
short                                           ExternalSystemServiceAgreement.ExternalSystemServiceAgreementId
string                                          ExternalSystemServiceAgreement.ServiceAgreementIdExternal
string (50)                                     ExternalSystemServiceAgreement.ExternalId
short                                           ExternalSystemServiceAgreement.ExternalSystemId
int                                             ExternalSystemServiceAgreement.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemServiceAgreement.StatusDescription
bool                                            ExternalSystemServiceAgreement.Sys_Deactivated
bool                                            ExternalSystemServiceAgreement.Sys_Historic
bool                                            ExternalSystemServiceAgreement.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemServiceAgreement.Enum_SyncStatusId
int                                             ExternalSystemServiceAgreementDetail.ExternalSystemServiceAgreementDetailId
string                                          ExternalSystemServiceAgreementDetail.ServiceAgreementDetailIdExternal
string (50)                                     ExternalSystemServiceAgreementDetail.ExternalId
short                                           ExternalSystemServiceAgreementDetail.ExternalSystemId
int                                             ExternalSystemServiceAgreementDetail.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemServiceAgreementDetail.StatusDescription
bool                                            ExternalSystemServiceAgreementDetail.Sys_Deactivated
bool                                            ExternalSystemServiceAgreementDetail.Sys_Historic
bool                                            ExternalSystemServiceAgreementDetail.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemServiceAgreementDetail.Enum_SyncStatusId
int                                             ExternalSystemStock.ExternalSystemStockId
string                                          ExternalSystemStock.StockIdExternal
string (50)                                     ExternalSystemStock.ExternalId
short                                           ExternalSystemStock.ExternalSystemId
int                                             ExternalSystemStock.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemStock.StatusDescription
bool                                            ExternalSystemStock.Sys_Deactivated
bool                                            ExternalSystemStock.Sys_Historic
bool                                            ExternalSystemStock.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemStock.Enum_SyncStatusId
int                                             ExternalSystemStockTransaction.ExternalSystemStockTransactionId
string                                          ExternalSystemStockTransaction.StockTransactionIdExternal
string (50)                                     ExternalSystemStockTransaction.ExternalId
short                                           ExternalSystemStockTransaction.ExternalSystemId
int                                             ExternalSystemStockTransaction.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemStockTransaction.StatusDescription
bool                                            ExternalSystemStockTransaction.Sys_Deactivated
bool                                            ExternalSystemStockTransaction.Sys_Historic
bool                                            ExternalSystemStockTransaction.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemStockTransaction.Enum_SyncStatusId
short                                           ExternalSystemStorage.ExternalSystemStorageId
string                                          ExternalSystemStorage.StorageIdExternal
string (50)                                     ExternalSystemStorage.ExternalId
short                                           ExternalSystemStorage.ExternalSystemId
int                                             ExternalSystemStorage.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemStorage.StatusDescription
bool                                            ExternalSystemStorage.Sys_Deactivated
bool                                            ExternalSystemStorage.Sys_Historic
bool                                            ExternalSystemStorage.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemStorage.Enum_SyncStatusId
int                                             ExternalSystemSupplier.ExternalSystemSupplierId
string                                          ExternalSystemSupplier.SupplierIdExternal
string (50)                                     ExternalSystemSupplier.ExternalId
short                                           ExternalSystemSupplier.ExternalSystemId
int                                             ExternalSystemSupplier.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemSupplier.StatusDescription
bool                                            ExternalSystemSupplier.Sys_Deactivated
bool                                            ExternalSystemSupplier.Sys_Historic
bool                                            ExternalSystemSupplier.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemSupplier.Enum_SyncStatusId
short                                           ExternalSystemSupplierIndustryType.ExternalSystemSupplierIndustryTypeId
string                                          ExternalSystemSupplierIndustryType.SupplierIndustryTypeIdExternal
string (50)                                     ExternalSystemSupplierIndustryType.ExternalId
short                                           ExternalSystemSupplierIndustryType.ExternalSystemId
int                                             ExternalSystemSupplierIndustryType.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemSupplierIndustryType.StatusDescription
bool                                            ExternalSystemSupplierIndustryType.Sys_Deactivated
bool                                            ExternalSystemSupplierIndustryType.Sys_Historic
bool                                            ExternalSystemSupplierIndustryType.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemSupplierIndustryType.Enum_SyncStatusId
int                                             ExternalSystemSupplierInvoice.ExternalSystemSupplierInvoiceId
string                                          ExternalSystemSupplierInvoice.SupplierInvoiceIdExternal
string (50)                                     ExternalSystemSupplierInvoice.ExternalId
short                                           ExternalSystemSupplierInvoice.ExternalSystemId
int                                             ExternalSystemSupplierInvoice.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemSupplierInvoice.StatusDescription
bool                                            ExternalSystemSupplierInvoice.Sys_Deactivated
bool                                            ExternalSystemSupplierInvoice.Sys_Historic
bool                                            ExternalSystemSupplierInvoice.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemSupplierInvoice.Enum_SyncStatusId
int                                             ExternalSystemSupplierInvoiceLine.ExternalSystemSupplierInvoiceLineId
string                                          ExternalSystemSupplierInvoiceLine.SupplierInvoiceLineIdExternal
string (50)                                     ExternalSystemSupplierInvoiceLine.ExternalId
short                                           ExternalSystemSupplierInvoiceLine.ExternalSystemId
int                                             ExternalSystemSupplierInvoiceLine.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemSupplierInvoiceLine.StatusDescription
bool                                            ExternalSystemSupplierInvoiceLine.Sys_Deactivated
bool                                            ExternalSystemSupplierInvoiceLine.Sys_Historic
bool                                            ExternalSystemSupplierInvoiceLine.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemSupplierInvoiceLine.Enum_SyncStatusId
byte                                            ExternalSystemVATRate.ExternalSystemVATRateId
string                                          ExternalSystemVATRate.VATRateIdExternal
string (50)                                     ExternalSystemVATRate.ExternalId
short                                           ExternalSystemVATRate.ExternalSystemId
int                                             ExternalSystemVATRate.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemVATRate.StatusDescription
bool                                            ExternalSystemVATRate.Sys_Deactivated
bool                                            ExternalSystemVATRate.Sys_Historic
bool                                            ExternalSystemVATRate.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemVATRate.Enum_SyncStatusId
short                                           ExternalSystemWageCode.ExternalSystemWageCodeId
string                                          ExternalSystemWageCode.WageCodeIdExternal
string (50)                                     ExternalSystemWageCode.ExternalId
short                                           ExternalSystemWageCode.ExternalSystemId
int                                             ExternalSystemWageCode.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemWageCode.StatusDescription
bool                                            ExternalSystemWageCode.Sys_Deactivated
bool                                            ExternalSystemWageCode.Sys_Historic
bool                                            ExternalSystemWageCode.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemWageCode.Enum_SyncStatusId
int                                             ExternalSystemWageCodeReportCategory.ExternalSystemWageCodeReportCategoryId
string                                          ExternalSystemWageCodeReportCategory.WageCodeReportCategoryIdExternal
string (50)                                     ExternalSystemWageCodeReportCategory.ExternalId
short                                           ExternalSystemWageCodeReportCategory.ExternalSystemId
int                                             ExternalSystemWageCodeReportCategory.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemWageCodeReportCategory.StatusDescription
bool                                            ExternalSystemWageCodeReportCategory.Sys_Deactivated
bool                                            ExternalSystemWageCodeReportCategory.Sys_Historic
bool                                            ExternalSystemWageCodeReportCategory.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemWageCodeReportCategory.Enum_SyncStatusId
short                                           ExternalSystemWageCodeReportCategoryType.ExternalSystemWageCodeReportCategoryTypeId
string                                          ExternalSystemWageCodeReportCategoryType.WageCodeReportCategoryTypeIdExternal
string (50)                                     ExternalSystemWageCodeReportCategoryType.ExternalId
short                                           ExternalSystemWageCodeReportCategoryType.ExternalSystemId
int                                             ExternalSystemWageCodeReportCategoryType.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemWageCodeReportCategoryType.StatusDescription
bool                                            ExternalSystemWageCodeReportCategoryType.Sys_Deactivated
bool                                            ExternalSystemWageCodeReportCategoryType.Sys_Historic
bool                                            ExternalSystemWageCodeReportCategoryType.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemWageCodeReportCategoryType.Enum_SyncStatusId
short                                           ExternalSystemWageGroup.ExternalSystemWageGroupId
string                                          ExternalSystemWageGroup.WageGroupIdExternal
string (50)                                     ExternalSystemWageGroup.ExternalId
short                                           ExternalSystemWageGroup.ExternalSystemId
int                                             ExternalSystemWageGroup.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemWageGroup.StatusDescription
bool                                            ExternalSystemWageGroup.Sys_Deactivated
bool                                            ExternalSystemWageGroup.Sys_Historic
bool                                            ExternalSystemWageGroup.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemWageGroup.Enum_SyncStatusId
int                                             ExternalSystemWagePeriod.ExternalSystemWagePeriodId
string                                          ExternalSystemWagePeriod.WagePeriodIdExternal
string (50)                                     ExternalSystemWagePeriod.ExternalId
short                                           ExternalSystemWagePeriod.ExternalSystemId
int                                             ExternalSystemWagePeriod.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemWagePeriod.StatusDescription
bool                                            ExternalSystemWagePeriod.Sys_Deactivated
bool                                            ExternalSystemWagePeriod.Sys_Historic
bool                                            ExternalSystemWagePeriod.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemWagePeriod.Enum_SyncStatusId
short                                           ExternalSystemWageRate.ExternalSystemWageRateId
string                                          ExternalSystemWageRate.WageRateIdExternal
string (50)                                     ExternalSystemWageRate.ExternalId
short                                           ExternalSystemWageRate.ExternalSystemId
int                                             ExternalSystemWageRate.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemWageRate.StatusDescription
bool                                            ExternalSystemWageRate.Sys_Deactivated
bool                                            ExternalSystemWageRate.Sys_Historic
bool                                            ExternalSystemWageRate.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemWageRate.Enum_SyncStatusId
short                                           ExternalSystemWageRateEmployee.ExternalSystemWageRateEmployeeId
string                                          ExternalSystemWageRateEmployee.WageRateEmployeeIdExternal
string (50)                                     ExternalSystemWageRateEmployee.ExternalId
short                                           ExternalSystemWageRateEmployee.ExternalSystemId
int                                             ExternalSystemWageRateEmployee.LastTransferMilliseconds
string [MultilineText](50)                      ExternalSystemWageRateEmployee.StatusDescription
bool                                            ExternalSystemWageRateEmployee.Sys_Deactivated
bool                                            ExternalSystemWageRateEmployee.Sys_Historic
bool                                            ExternalSystemWageRateEmployee.Sys_Incomplete
SyncStatusEnum                                  ExternalSystemWageRateEmployee.Enum_SyncStatusId
short                                           ImportFile.ImportFileId
bool                                            ImportFile.AutoImport
string (255)                                    ImportFile.AzureBlobIdExt
DateTime                                        ImportFile.DownloadedDateTimeUTC
DateTime                                        ImportFile.ImportedDateTimeUTC
string                                          ImportFile.ImportMessage
bool                                            ImportFile.SourceAutoDeleteAfterImport
DateTime                                        ImportFile.SourceDeletedDateTimeUTC
string (255)                                    ImportFile.SourceFileName
long                                            ImportFile.SourceFileSize
string (50)                                     ImportFile.SourceHashCode
DateTime                                        ImportFile.SourceLastUpdatedUTC
short                                           ImportFile.SupplierIndustryTypeFtpInfoId
bool                                            ImportFile.Sys_Deactivated
bool                                            ImportFile.Sys_Historic
bool                                            ImportFile.Sys_Incomplete
ImportFormatEnum                                ImportFile.Enum_ImportFormatId
ImportStatusEnum                                ImportFile.Enum_ImportStatusId
ImportTypeEnum                                  ImportFile.Enum_ImportTypeId
byte                                            IndustryType.IndustryTypeId
string                                          IndustryType.IndustryTypeIdExternal
string [MultilineText](100)                     IndustryType.Description
byte [PositiveNumber]                           IndustryType.IndustryTypeNumber
bool                                            IndustryType.Sys_Deactivated
bool                                            IndustryType.Sys_Historic
bool                                            IndustryType.Sys_Incomplete
BoligmappaIndustryTypeEnum                      IndustryType.Enum_BoligmappaIndustryTypeId
--> ExternalSystemIndustryType[]                IndustryType.ExternalSystemIndustryTypes
short                                           IntegratedSystemConfig.IntegratedSystemConfigId
string (50)                                     IntegratedSystemConfig.Key
bool                                            IntegratedSystemConfig.Sys_Deactivated
bool                                            IntegratedSystemConfig.Sys_Historic
bool                                            IntegratedSystemConfig.Sys_Incomplete
string                                          IntegratedSystemConfig.Value
IntegratedSystemTypeEnum                        IntegratedSystemConfig.Enum_IntegratedSystemTypeId
int                                             IntegrationBlackList.IntegrationBlackListId
long                                            IntegrationBlackList.EntityId
DateTime                                        IntegrationBlackList.ExpiresUTC
string                                          IntegrationBlackList.Message
bool                                            IntegrationBlackList.Sys_Deactivated
bool                                            IntegrationBlackList.Sys_Historic
bool                                            IntegrationBlackList.Sys_Incomplete
string [Name](50)                               IntegrationBlackList.TableName
string                                          IntegrationStatus.AssignmentIdExternal
int                                             IntegrationStatus.AssignmentId
int                                             IntegrationStatus.AttemptCount
short                                           IntegrationStatus.AttemptsLeft
string (200)                                    IntegrationStatus.ExternalEditURL
string (50)                                     IntegrationStatus.ExternalId
string (50)                                     IntegrationStatus.ExternalIdText
string (100)                                    IntegrationStatus.ExternalTraceId
string [Name](100)                              IntegrationStatus.FieldName
string (50)                                     IntegrationStatus.GroupId
string (200)                                    IntegrationStatus.InternalEditURL
string (50)                                     IntegrationStatus.InternalIdText
string (50)                                     IntegrationStatus.Operation
string                                          IntegrationStatus.RawMessage
bool                                            IntegrationStatus.RetryRequested
long                                            IntegrationStatus.RowId
long                                            IntegrationStatus.RowId2
bool                                            IntegrationStatus.Sys_Historic
string [Name](50)                               IntegrationStatus.TableName
string                                          IntegrationStatus.TechnicalMessage
string (200)                                    IntegrationStatus.TextId
string (100)                                    IntegrationStatus.TraceId
int                                             IntegrationStatus_Incoming.IntegrationStatus_IncomingId
string                                          IntegrationStatus_Incoming.AssignmentIdExternal
int                                             IntegrationStatus_Incoming.AssignmentId
string (200)                                    IntegrationStatus_Incoming.ExternalEditURL
string (50)                                     IntegrationStatus_Incoming.ExternalId
string (50)                                     IntegrationStatus_Incoming.ExternalIdText
short                                           IntegrationStatus_Incoming.ExternalSystemId
string (100)                                    IntegrationStatus_Incoming.ExternalTraceId
string [Name](100)                              IntegrationStatus_Incoming.FieldName
string (50)                                     IntegrationStatus_Incoming.GroupId
short                                           IntegrationStatus_Incoming.IntegratorId
string (200)                                    IntegrationStatus_Incoming.InternalEditURL
string (50)                                     IntegrationStatus_Incoming.InternalIdText
string (50)                                     IntegrationStatus_Incoming.Operation
string                                          IntegrationStatus_Incoming.RawMessage
long                                            IntegrationStatus_Incoming.RowId
long                                            IntegrationStatus_Incoming.RowId2
bool                                            IntegrationStatus_Incoming.Sys_Deactivated
bool                                            IntegrationStatus_Incoming.Sys_Historic
bool                                            IntegrationStatus_Incoming.Sys_Incomplete
string [Name](50)                               IntegrationStatus_Incoming.TableName
string                                          IntegrationStatus_Incoming.TechnicalMessage
string (200)                                    IntegrationStatus_Incoming.TextId
string (100)                                    IntegrationStatus_Incoming.TraceId
RowStateEnum                                    IntegrationStatus_Incoming.Next_Enum_RowStateId
short                                           Integrator.IntegratorId
string (50)                                     Integrator.IntegratorIdText
bool                                            Integrator.Sys_Deactivated
bool                                            Integrator.Sys_Historic
bool                                            Integrator.Sys_Incomplete
int                                             Invoice.InvoiceId
string                                          Invoice.InvoiceIdExternal
string                                          Invoice.AssignmentIdExternal
string                                          Invoice.CustomerIdExternal
string                                          Invoice.DebtorCustomerIdExternal
string                                          Invoice.DepartmentIdExternal
string                                          Invoice.ParentInvoiceIdExternal
string                                          Invoice.PaymentTermIdExternal
